0000: 00      ; BRK 
17F6: AD 00 02; LDA $0200
17F9: C9 16   ; CMP #$16
17FB: D0 FE   ; BNE PC - $02
17FD: A9 17   ; LDA #$17
17FF: 8D 00 02; STA $0200
1802: A2 FD   ; LDX #$FD
1804: B5 19   ; LDA $19,X
1806: 9D 09 01; STA $0109,X
1809: CA      ; DEX 
180A: E0 FA   ; CPX #$FA
180C: B0 F6   ; BCS PC - $0A
180E: A2 FD   ; LDX #$FD
1810: BD 1D 01; LDA $011D,X
1813: 95 12   ; STA $12,X
1815: CA      ; DEX 
1816: E0 FA   ; CPX #$FA
1818: B0 F6   ; BCS PC - $0A
181A: A2 03   ; LDX #$03
181C: A0 00   ; LDY #$00
181E: B5 0C   ; LDA $0C,X
1820: D5 13   ; CMP $13,X
1822: D0 FE   ; BNE PC - $02
1824: 94 0C   ; STY $0C,X
1826: BD 03 02; LDA $0203,X
1829: DD 17 02; CMP $0217,X
182C: D0 FE   ; BNE PC - $02
182E: 8A      ; TXA 
182F: 9D 03 02; STA $0203,X
1832: CA      ; DEX 
1833: 10 E9   ; BPL PC - $17
1835: A0 FB   ; LDY #$FB
1837: A2 FE   ; LDX #$FE
1839: A1 2C   ; LDA ($2C,X)
183B: 99 0B 01; STA $010B,Y
183E: CA      ; DEX 
183F: CA      ; DEX 
1840: 88      ; DEY 
1841: C0 F8   ; CPY #$F8
1843: B0 F4   ; BCS PC - $0C
1845: A0 03   ; LDY #$03
1847: A2 00   ; LDX #$00
1849: B9 03 02; LDA $0203,Y
184C: D9 17 02; CMP $0217,Y
184F: D0 FE   ; BNE PC - $02
1851: 8A      ; TXA 
1852: 99 03 02; STA $0203,Y
1855: 88      ; DEY 
1856: 10 F1   ; BPL PC - $0F
1858: A0 FB   ; LDY #$FB
185A: B9 1F 01; LDA $011F,Y
185D: 91 38   ; STA ($38),Y
185F: 88      ; DEY 
1860: C0 F8   ; CPY #$F8
1862: B0 F6   ; BCS PC - $0A
1864: A0 03   ; LDY #$03
1866: A2 00   ; LDX #$00
1868: B9 03 02; LDA $0203,Y
186B: D9 17 02; CMP $0217,Y
186E: D0 FE   ; BNE PC - $02
1870: 8A      ; TXA 
1871: 99 03 02; STA $0203,Y
1874: 88      ; DEY 
1875: 10 F1   ; BPL PC - $0F
1877: A0 FB   ; LDY #$FB
1879: A2 FE   ; LDX #$FE
187B: B1 2E   ; LDA ($2E),Y
187D: 81 38   ; STA ($38,X)
187F: CA      ; DEX 
1880: CA      ; DEX 
1881: 88      ; DEY 
1882: C0 F8   ; CPY #$F8
1884: B0 F5   ; BCS PC - $0B
1886: A0 03   ; LDY #$03
1888: A2 00   ; LDX #$00
188A: B9 03 02; LDA $0203,Y
188D: D9 17 02; CMP $0217,Y
1890: D0 FE   ; BNE PC - $02
1892: 8A      ; TXA 
1893: 99 03 02; STA $0203,Y
1896: 88      ; DEY 
1897: 10 F1   ; BPL PC - $0F
1899: AD 00 02; LDA $0200
189C: C9 17   ; CMP #$17
189E: D0 FE   ; BNE PC - $02
18A0: A9 18   ; LDA #$18
18A2: 8D 00 02; STA $0200
18A5: A9 00   ; LDA #$00
18A7: 48      ; PHA 
18A8: 28      ; PLP 
18A9: A5 13   ; LDA $13
18AB: 08      ; PHP 
18AC: 49 C3   ; EOR #$C3
18AE: 28      ; PLP 
18AF: 8D 03 02; STA $0203
18B2: 08      ; PHP 
18B3: 49 C3   ; EOR #$C3
18B5: C9 C3   ; CMP #$C3
18B7: D0 FE   ; BNE PC - $02
18B9: 68      ; PLA 
18BA: 49 30   ; EOR #$30
18BC: CD 1C 02; CMP $021C
18BF: D0 FE   ; BNE PC - $02
18C1: A9 00   ; LDA #$00
18C3: 48      ; PHA 
18C4: 28      ; PLP 
18C5: A5 14   ; LDA $14
18C7: 08      ; PHP 
18C8: 49 C3   ; EOR #$C3
18CA: 28      ; PLP 
18CB: 8D 04 02; STA $0204
18CE: 08      ; PHP 
18CF: 49 C3   ; EOR #$C3
18D1: C9 82   ; CMP #$82
18D3: D0 FE   ; BNE PC - $02
18D5: 68      ; PLA 
18D6: 49 30   ; EOR #$30
18D8: CD 1D 02; CMP $021D
18DB: D0 FE   ; BNE PC - $02
18DD: A9 00   ; LDA #$00
18DF: 48      ; PHA 
18E0: 28      ; PLP 
18E1: A5 15   ; LDA $15
18E3: 08      ; PHP 
18E4: 49 C3   ; EOR #$C3
18E6: 28      ; PLP 
18E7: 8D 05 02; STA $0205
18EA: 08      ; PHP 
18EB: 49 C3   ; EOR #$C3
18ED: C9 41   ; CMP #$41
18EF: D0 FE   ; BNE PC - $02
18F1: 68      ; PLA 
18F2: 49 30   ; EOR #$30
18F4: CD 1E 02; CMP $021E
18F7: D0 FE   ; BNE PC - $02
18F9: A9 00   ; LDA #$00
18FB: 48      ; PHA 
18FC: 28      ; PLP 
18FD: A5 16   ; LDA $16
18FF: 08      ; PHP 
1900: 49 C3   ; EOR #$C3
1902: 28      ; PLP 
1903: 8D 06 02; STA $0206
1906: 08      ; PHP 
1907: 49 C3   ; EOR #$C3
1909: C9 00   ; CMP #$00
190B: D0 FE   ; BNE PC - $02
190D: 68      ; PLA 
190E: 49 30   ; EOR #$30
1910: CD 1F 02; CMP $021F
1913: D0 FE   ; BNE PC - $02
1915: A9 FF   ; LDA #$FF
1917: 48      ; PHA 
1918: 28      ; PLP 
1919: A5 13   ; LDA $13
191B: 08      ; PHP 
191C: 49 C3   ; EOR #$C3
191E: 28      ; PLP 
191F: 8D 03 02; STA $0203
1922: 08      ; PHP 
1923: 49 C3   ; EOR #$C3
1925: C9 C3   ; CMP #$C3
1927: D0 FE   ; BNE PC - $02
1929: 68      ; PLA 
192A: 49 7D   ; EOR #$7D
192C: CD 1C 02; CMP $021C
192F: D0 FE   ; BNE PC - $02
1931: A9 FF   ; LDA #$FF
1933: 48      ; PHA 
1934: 28      ; PLP 
1935: A5 14   ; LDA $14
1937: 08      ; PHP 
1938: 49 C3   ; EOR #$C3
193A: 28      ; PLP 
193B: 8D 04 02; STA $0204
193E: 08      ; PHP 
193F: 49 C3   ; EOR #$C3
1941: C9 82   ; CMP #$82
1943: D0 FE   ; BNE PC - $02
1945: 68      ; PLA 
1946: 49 7D   ; EOR #$7D
1948: CD 1D 02; CMP $021D
194B: D0 FE   ; BNE PC - $02
194D: A9 FF   ; LDA #$FF
194F: 48      ; PHA 
1950: 28      ; PLP 
1951: A5 15   ; LDA $15
1953: 08      ; PHP 
1954: 49 C3   ; EOR #$C3
1956: 28      ; PLP 
1957: 8D 05 02; STA $0205
195A: 08      ; PHP 
195B: 49 C3   ; EOR #$C3
195D: C9 41   ; CMP #$41
195F: D0 FE   ; BNE PC - $02
1961: 68      ; PLA 
1962: 49 7D   ; EOR #$7D
1964: CD 1E 02; CMP $021E
1967: D0 FE   ; BNE PC - $02
1969: A9 FF   ; LDA #$FF
196B: 48      ; PHA 
196C: 28      ; PLP 
196D: A5 16   ; LDA $16
196F: 08      ; PHP 
1970: 49 C3   ; EOR #$C3
1972: 28      ; PLP 
1973: 8D 06 02; STA $0206
1976: 08      ; PHP 
1977: 49 C3   ; EOR #$C3
1979: C9 00   ; CMP #$00
197B: D0 FE   ; BNE PC - $02
197D: 68      ; PLA 
197E: 49 7D   ; EOR #$7D
1980: CD 1F 02; CMP $021F
1983: D0 FE   ; BNE PC - $02
1985: A9 00   ; LDA #$00
1987: 48      ; PHA 
1988: 28      ; PLP 
1989: AD 17 02; LDA $0217
198C: 08      ; PHP 
198D: 49 C3   ; EOR #$C3
198F: 28      ; PLP 
1990: 85 0C   ; STA $0C
1992: 08      ; PHP 
1993: 49 C3   ; EOR #$C3
1995: C5 13   ; CMP $13
1997: D0 FE   ; BNE PC - $02
1999: 68      ; PLA 
199A: 49 30   ; EOR #$30
199C: CD 1C 02; CMP $021C
199F: D0 FE   ; BNE PC - $02
19A1: A9 00   ; LDA #$00
19A3: 48      ; PHA 
19A4: 28      ; PLP 
19A5: AD 18 02; LDA $0218
19A8: 08      ; PHP 
19A9: 49 C3   ; EOR #$C3
19AB: 28      ; PLP 
19AC: 85 0D   ; STA $0D
19AE: 08      ; PHP 
19AF: 49 C3   ; EOR #$C3
19B1: C5 14   ; CMP $14
19B3: D0 FE   ; BNE PC - $02
19B5: 68      ; PLA 
19B6: 49 30   ; EOR #$30
19B8: CD 1D 02; CMP $021D
19BB: D0 FE   ; BNE PC - $02
19BD: A9 00   ; LDA #$00
19BF: 48      ; PHA 
19C0: 28      ; PLP 
19C1: AD 19 02; LDA $0219
19C4: 08      ; PHP 
19C5: 49 C3   ; EOR #$C3
19C7: 28      ; PLP 
19C8: 85 0E   ; STA $0E
19CA: 08      ; PHP 
19CB: 49 C3   ; EOR #$C3
19CD: C5 15   ; CMP $15
19CF: D0 FE   ; BNE PC - $02
19D1: 68      ; PLA 
19D2: 49 30   ; EOR #$30
19D4: CD 1E 02; CMP $021E
19D7: D0 FE   ; BNE PC - $02
19D9: A9 00   ; LDA #$00
19DB: 48      ; PHA 
19DC: 28      ; PLP 
19DD: AD 1A 02; LDA $021A
19E0: 08      ; PHP 
19E1: 49 C3   ; EOR #$C3
19E3: 28      ; PLP 
19E4: 85 0F   ; STA $0F
19E6: 08      ; PHP 
19E7: 49 C3   ; EOR #$C3
19E9: C5 16   ; CMP $16
19EB: D0 FE   ; BNE PC - $02
19ED: 68      ; PLA 
19EE: 49 30   ; EOR #$30
19F0: CD 1F 02; CMP $021F
19F3: D0 FE   ; BNE PC - $02
19F5: A9 FF   ; LDA #$FF
19F7: 48      ; PHA 
19F8: 28      ; PLP 
19F9: AD 17 02; LDA $0217
19FC: 08      ; PHP 
19FD: 49 C3   ; EOR #$C3
19FF: 28      ; PLP 
1A00: 85 0C   ; STA $0C
1A02: 08      ; PHP 
1A03: 49 C3   ; EOR #$C3
1A05: C5 13   ; CMP $13
1A07: D0 FE   ; BNE PC - $02
1A09: 68      ; PLA 
1A0A: 49 7D   ; EOR #$7D
1A0C: CD 1C 02; CMP $021C
1A0F: D0 FE   ; BNE PC - $02
1A11: A9 FF   ; LDA #$FF
1A13: 48      ; PHA 
1A14: 28      ; PLP 
1A15: AD 18 02; LDA $0218
1A18: 08      ; PHP 
1A19: 49 C3   ; EOR #$C3
1A1B: 28      ; PLP 
1A1C: 85 0D   ; STA $0D
1A1E: 08      ; PHP 
1A1F: 49 C3   ; EOR #$C3
1A21: C5 14   ; CMP $14
1A23: D0 FE   ; BNE PC - $02
1A25: 68      ; PLA 
1A26: 49 7D   ; EOR #$7D
1A28: CD 1D 02; CMP $021D
1A2B: D0 FE   ; BNE PC - $02
1A2D: A9 FF   ; LDA #$FF
1A2F: 48      ; PHA 
1A30: 28      ; PLP 
1A31: AD 19 02; LDA $0219
1A34: 08      ; PHP 
1A35: 49 C3   ; EOR #$C3
1A37: 28      ; PLP 
1A38: 85 0E   ; STA $0E
1A3A: 08      ; PHP 
1A3B: 49 C3   ; EOR #$C3
1A3D: C5 15   ; CMP $15
1A3F: D0 FE   ; BNE PC - $02
1A41: 68      ; PLA 
1A42: 49 7D   ; EOR #$7D
1A44: CD 1E 02; CMP $021E
1A47: D0 FE   ; BNE PC - $02
1A49: A9 FF   ; LDA #$FF
1A4B: 48      ; PHA 
1A4C: 28      ; PLP 
1A4D: AD 1A 02; LDA $021A
1A50: 08      ; PHP 
1A51: 49 C3   ; EOR #$C3
1A53: 28      ; PLP 
1A54: 85 0F   ; STA $0F
1A56: 08      ; PHP 
1A57: 49 C3   ; EOR #$C3
1A59: C5 16   ; CMP $16
1A5B: D0 FE   ; BNE PC - $02
1A5D: 68      ; PLA 
1A5E: 49 7D   ; EOR #$7D
1A60: CD 1F 02; CMP $021F
1A63: D0 FE   ; BNE PC - $02
1A65: A9 00   ; LDA #$00
1A67: 48      ; PHA 
1A68: 28      ; PLP 
1A69: A9 C3   ; LDA #$C3
1A6B: 08      ; PHP 
1A6C: CD 17 02; CMP $0217
1A6F: D0 FE   ; BNE PC - $02
1A71: 68      ; PLA 
1A72: 49 30   ; EOR #$30
1A74: CD 1C 02; CMP $021C
1A77: D0 FE   ; BNE PC - $02
1A79: A9 00   ; LDA #$00
1A7B: 48      ; PHA 
1A7C: 28      ; PLP 
1A7D: A9 82   ; LDA #$82
1A7F: 08      ; PHP 
1A80: CD 18 02; CMP $0218
1A83: D0 FE   ; BNE PC - $02
1A85: 68      ; PLA 
1A86: 49 30   ; EOR #$30
1A88: CD 1D 02; CMP $021D
1A8B: D0 FE   ; BNE PC - $02
1A8D: A9 00   ; LDA #$00
1A8F: 48      ; PHA 
1A90: 28      ; PLP 
1A91: A9 41   ; LDA #$41
1A93: 08      ; PHP 
1A94: CD 19 02; CMP $0219
1A97: D0 FE   ; BNE PC - $02
1A99: 68      ; PLA 
1A9A: 49 30   ; EOR #$30
1A9C: CD 1E 02; CMP $021E
1A9F: D0 FE   ; BNE PC - $02
1AA1: A9 00   ; LDA #$00
1AA3: 48      ; PHA 
1AA4: 28      ; PLP 
1AA5: A9 00   ; LDA #$00
1AA7: 08      ; PHP 
1AA8: CD 1A 02; CMP $021A
1AAB: D0 FE   ; BNE PC - $02
1AAD: 68      ; PLA 
1AAE: 49 30   ; EOR #$30
1AB0: CD 1F 02; CMP $021F
1AB3: D0 FE   ; BNE PC - $02
1AB5: A9 FF   ; LDA #$FF
1AB7: 48      ; PHA 
1AB8: 28      ; PLP 
1AB9: A9 C3   ; LDA #$C3
1ABB: 08      ; PHP 
1ABC: CD 17 02; CMP $0217
1ABF: D0 FE   ; BNE PC - $02
1AC1: 68      ; PLA 
1AC2: 49 7D   ; EOR #$7D
1AC4: CD 1C 02; CMP $021C
1AC7: D0 FE   ; BNE PC - $02
1AC9: A9 FF   ; LDA #$FF
1ACB: 48      ; PHA 
1ACC: 28      ; PLP 
1ACD: A9 82   ; LDA #$82
1ACF: 08      ; PHP 
1AD0: CD 18 02; CMP $0218
1AD3: D0 FE   ; BNE PC - $02
1AD5: 68      ; PLA 
1AD6: 49 7D   ; EOR #$7D
1AD8: CD 1D 02; CMP $021D
1ADB: D0 FE   ; BNE PC - $02
1ADD: A9 FF   ; LDA #$FF
1ADF: 48      ; PHA 
1AE0: 28      ; PLP 
1AE1: A9 41   ; LDA #$41
1AE3: 08      ; PHP 
1AE4: CD 19 02; CMP $0219
1AE7: D0 FE   ; BNE PC - $02
1AE9: 68      ; PLA 
1AEA: 49 7D   ; EOR #$7D
1AEC: CD 1E 02; CMP $021E
1AEF: D0 FE   ; BNE PC - $02
1AF1: A9 FF   ; LDA #$FF
1AF3: 48      ; PHA 
1AF4: 28      ; PLP 
1AF5: A9 00   ; LDA #$00
1AF7: 08      ; PHP 
1AF8: CD 1A 02; CMP $021A
1AFB: D0 FE   ; BNE PC - $02
1AFD: 68      ; PLA 
1AFE: 49 7D   ; EOR #$7D
1B00: CD 1F 02; CMP $021F
1B03: D0 FE   ; BNE PC - $02
1B05: A2 00   ; LDX #$00
1B07: A5 0C   ; LDA $0C
1B09: 49 C3   ; EOR #$C3
1B0B: C5 13   ; CMP $13
1B0D: D0 FE   ; BNE PC - $02
1B0F: 86 0C   ; STX $0C
1B11: AD 03 02; LDA $0203
1B14: 49 C3   ; EOR #$C3
1B16: CD 17 02; CMP $0217
1B19: D0 FE   ; BNE PC - $02
1B1B: 8E 03 02; STX $0203
1B1E: A5 0D   ; LDA $0D
1B20: 49 C3   ; EOR #$C3
1B22: C5 14   ; CMP $14
1B24: D0 FE   ; BNE PC - $02
1B26: 86 0D   ; STX $0D
1B28: AD 04 02; LDA $0204
1B2B: 49 C3   ; EOR #$C3
1B2D: CD 18 02; CMP $0218
1B30: D0 FE   ; BNE PC - $02
1B32: 8E 04 02; STX $0204
1B35: A5 0E   ; LDA $0E
1B37: 49 C3   ; EOR #$C3
1B39: C5 15   ; CMP $15
1B3B: D0 FE   ; BNE PC - $02
1B3D: 86 0E   ; STX $0E
1B3F: AD 05 02; LDA $0205
1B42: 49 C3   ; EOR #$C3
1B44: CD 19 02; CMP $0219
1B47: D0 FE   ; BNE PC - $02
1B49: 8E 05 02; STX $0205
1B4C: A5 0F   ; LDA $0F
1B4E: 49 C3   ; EOR #$C3
1B50: C5 16   ; CMP $16
1B52: D0 FE   ; BNE PC - $02
1B54: 86 0F   ; STX $0F
1B56: AD 06 02; LDA $0206
1B59: 49 C3   ; EOR #$C3
1B5B: CD 1A 02; CMP $021A
1B5E: D0 FE   ; BNE PC - $02
1B60: 8E 06 02; STX $0206
1B63: AD 00 02; LDA $0200
1B66: C9 18   ; CMP #$18
1B68: D0 FE   ; BNE PC - $02
1B6A: A9 19   ; LDA #$19
1B6C: 8D 00 02; STA $0200
1B6F: A9 00   ; LDA #$00
1B71: 48      ; PHA 
1B72: A9 FF   ; LDA #$FF
1B74: 28      ; PLP 
1B75: 24 16   ; BIT $16
1B77: 08      ; PHP 
1B78: C9 FF   ; CMP #$FF
1B7A: D0 FE   ; BNE PC - $02
1B7C: 68      ; PLA 
1B7D: 48      ; PHA 
1B7E: C9 32   ; CMP #$32
1B80: D0 FE   ; BNE PC - $02
1B82: 28      ; PLP 
1B83: A9 00   ; LDA #$00
1B85: 48      ; PHA 
1B86: A9 01   ; LDA #$01
1B88: 28      ; PLP 
1B89: 24 15   ; BIT $15
1B8B: 08      ; PHP 
1B8C: C9 01   ; CMP #$01
1B8E: D0 FE   ; BNE PC - $02
1B90: 68      ; PLA 
1B91: 48      ; PHA 
1B92: C9 70   ; CMP #$70
1B94: D0 FE   ; BNE PC - $02
1B96: 28      ; PLP 
1B97: A9 00   ; LDA #$00
1B99: 48      ; PHA 
1B9A: A9 01   ; LDA #$01
1B9C: 28      ; PLP 
1B9D: 24 14   ; BIT $14
1B9F: 08      ; PHP 
1BA0: C9 01   ; CMP #$01
1BA2: D0 FE   ; BNE PC - $02
1BA4: 68      ; PLA 
1BA5: 48      ; PHA 
1BA6: C9 B2   ; CMP #$B2
1BA8: D0 FE   ; BNE PC - $02
1BAA: 28      ; PLP 
1BAB: A9 00   ; LDA #$00
1BAD: 48      ; PHA 
1BAE: A9 01   ; LDA #$01
1BB0: 28      ; PLP 
1BB1: 24 13   ; BIT $13
1BB3: 08      ; PHP 
1BB4: C9 01   ; CMP #$01
1BB6: D0 FE   ; BNE PC - $02
1BB8: 68      ; PLA 
1BB9: 48      ; PHA 
1BBA: C9 F0   ; CMP #$F0
1BBC: D0 FE   ; BNE PC - $02
1BBE: 28      ; PLP 
1BBF: A9 FF   ; LDA #$FF
1BC1: 48      ; PHA 
1BC2: A9 FF   ; LDA #$FF
1BC4: 28      ; PLP 
1BC5: 24 16   ; BIT $16
1BC7: 08      ; PHP 
1BC8: C9 FF   ; CMP #$FF
1BCA: D0 FE   ; BNE PC - $02
1BCC: 68      ; PLA 
1BCD: 48      ; PHA 
1BCE: C9 3F   ; CMP #$3F
1BD0: D0 FE   ; BNE PC - $02
1BD2: 28      ; PLP 
1BD3: A9 FF   ; LDA #$FF
1BD5: 48      ; PHA 
1BD6: A9 01   ; LDA #$01
1BD8: 28      ; PLP 
1BD9: 24 15   ; BIT $15
1BDB: 08      ; PHP 
1BDC: C9 01   ; CMP #$01
1BDE: D0 FE   ; BNE PC - $02
1BE0: 68      ; PLA 
1BE1: 48      ; PHA 
1BE2: C9 7D   ; CMP #$7D
1BE4: D0 FE   ; BNE PC - $02
1BE6: 28      ; PLP 
1BE7: A9 FF   ; LDA #$FF
1BE9: 48      ; PHA 
1BEA: A9 01   ; LDA #$01
1BEC: 28      ; PLP 
1BED: 24 14   ; BIT $14
1BEF: 08      ; PHP 
1BF0: C9 01   ; CMP #$01
1BF2: D0 FE   ; BNE PC - $02
1BF4: 68      ; PLA 
1BF5: 48      ; PHA 
1BF6: C9 BF   ; CMP #$BF
1BF8: D0 FE   ; BNE PC - $02
1BFA: 28      ; PLP 
1BFB: A9 FF   ; LDA #$FF
1BFD: 48      ; PHA 
1BFE: A9 01   ; LDA #$01
1C00: 28      ; PLP 
1C01: 24 13   ; BIT $13
1C03: 08      ; PHP 
1C04: C9 01   ; CMP #$01
1C06: D0 FE   ; BNE PC - $02
1C08: 68      ; PLA 
1C09: 48      ; PHA 
1C0A: C9 FD   ; CMP #$FD
1C0C: D0 FE   ; BNE PC - $02
1C0E: 28      ; PLP 
1C0F: A9 00   ; LDA #$00
1C11: 48      ; PHA 
1C12: A9 FF   ; LDA #$FF
1C14: 28      ; PLP 
1C15: 2C 1A 02; BIT $021A
1C18: 08      ; PHP 
1C19: C9 FF   ; CMP #$FF
1C1B: D0 FE   ; BNE PC - $02
1C1D: 68      ; PLA 
1C1E: 48      ; PHA 
1C1F: C9 32   ; CMP #$32
1C21: D0 FE   ; BNE PC - $02
1C23: 28      ; PLP 
1C24: A9 00   ; LDA #$00
1C26: 48      ; PHA 
1C27: A9 01   ; LDA #$01
1C29: 28      ; PLP 
1C2A: 2C 19 02; BIT $0219
1C2D: 08      ; PHP 
1C2E: C9 01   ; CMP #$01
1C30: D0 FE   ; BNE PC - $02
1C32: 68      ; PLA 
1C33: 48      ; PHA 
1C34: C9 70   ; CMP #$70
1C36: D0 FE   ; BNE PC - $02
1C38: 28      ; PLP 
1C39: A9 00   ; LDA #$00
1C3B: 48      ; PHA 
1C3C: A9 01   ; LDA #$01
1C3E: 28      ; PLP 
1C3F: 2C 18 02; BIT $0218
1C42: 08      ; PHP 
1C43: C9 01   ; CMP #$01
1C45: D0 FE   ; BNE PC - $02
1C47: 68      ; PLA 
1C48: 48      ; PHA 
1C49: C9 B2   ; CMP #$B2
1C4B: D0 FE   ; BNE PC - $02
1C4D: 28      ; PLP 
1C4E: A9 00   ; LDA #$00
1C50: 48      ; PHA 
1C51: A9 01   ; LDA #$01
1C53: 28      ; PLP 
1C54: 2C 17 02; BIT $0217
1C57: 08      ; PHP 
1C58: C9 01   ; CMP #$01
1C5A: D0 FE   ; BNE PC - $02
1C5C: 68      ; PLA 
1C5D: 48      ; PHA 
1C5E: C9 F0   ; CMP #$F0
1C60: D0 FE   ; BNE PC - $02
1C62: 28      ; PLP 
1C63: A9 FF   ; LDA #$FF
1C65: 48      ; PHA 
1C66: A9 FF   ; LDA #$FF
1C68: 28      ; PLP 
1C69: 2C 1A 02; BIT $021A
1C6C: 08      ; PHP 
1C6D: C9 FF   ; CMP #$FF
1C6F: D0 FE   ; BNE PC - $02
1C71: 68      ; PLA 
1C72: 48      ; PHA 
1C73: C9 3F   ; CMP #$3F
1C75: D0 FE   ; BNE PC - $02
1C77: 28      ; PLP 
1C78: A9 FF   ; LDA #$FF
1C7A: 48      ; PHA 
1C7B: A9 01   ; LDA #$01
1C7D: 28      ; PLP 
1C7E: 2C 19 02; BIT $0219
1C81: 08      ; PHP 
1C82: C9 01   ; CMP #$01
1C84: D0 FE   ; BNE PC - $02
1C86: 68      ; PLA 
1C87: 48      ; PHA 
1C88: C9 7D   ; CMP #$7D
1C8A: D0 FE   ; BNE PC - $02
1C8C: 28      ; PLP 
1C8D: A9 FF   ; LDA #$FF
1C8F: 48      ; PHA 
1C90: A9 01   ; LDA #$01
1C92: 28      ; PLP 
1C93: 2C 18 02; BIT $0218
1C96: 08      ; PHP 
1C97: C9 01   ; CMP #$01
1C99: D0 FE   ; BNE PC - $02
1C9B: 68      ; PLA 
1C9C: 48      ; PHA 
1C9D: C9 BF   ; CMP #$BF
1C9F: D0 FE   ; BNE PC - $02
1CA1: 28      ; PLP 
1CA2: A9 FF   ; LDA #$FF
1CA4: 48      ; PHA 
1CA5: A9 01   ; LDA #$01
1CA7: 28      ; PLP 
1CA8: 2C 17 02; BIT $0217
1CAB: 08      ; PHP 
1CAC: C9 01   ; CMP #$01
1CAE: D0 FE   ; BNE PC - $02
1CB0: 68      ; PLA 
1CB1: 48      ; PHA 
1CB2: C9 FD   ; CMP #$FD
1CB4: D0 FE   ; BNE PC - $02
1CB6: 28      ; PLP 
1CB7: AD 00 02; LDA $0200
1CBA: C9 19   ; CMP #$19
1CBC: D0 FE   ; BNE PC - $02
1CBE: A9 1A   ; LDA #$1A
1CC0: 8D 00 02; STA $0200
1CC3: A9 00   ; LDA #$00
1CC5: 48      ; PHA 
1CC6: A2 80   ; LDX #$80
1CC8: 28      ; PLP 
1CC9: E4 17   ; CPX $17
1CCB: 08      ; PHP 
1CCC: 68      ; PLA 
1CCD: 48      ; PHA 
1CCE: C9 31   ; CMP #$31
1CD0: D0 FE   ; BNE PC - $02
1CD2: 28      ; PLP 
1CD3: CA      ; DEX 
1CD4: E4 17   ; CPX $17
1CD6: 08      ; PHP 
1CD7: 68      ; PLA 
1CD8: 48      ; PHA 
1CD9: C9 33   ; CMP #$33
1CDB: D0 FE   ; BNE PC - $02
1CDD: 28      ; PLP 
1CDE: CA      ; DEX 
1CDF: E4 17   ; CPX $17
1CE1: 08      ; PHP 
1CE2: E0 7E   ; CPX #$7E
1CE4: D0 FE   ; BNE PC - $02
1CE6: 68      ; PLA 
1CE7: 48      ; PHA 
1CE8: C9 B0   ; CMP #$B0
1CEA: D0 FE   ; BNE PC - $02
1CEC: 28      ; PLP 
1CED: A9 FF   ; LDA #$FF
1CEF: 48      ; PHA 
1CF0: A2 80   ; LDX #$80
1CF2: 28      ; PLP 
1CF3: E4 17   ; CPX $17
1CF5: 08      ; PHP 
1CF6: 68      ; PLA 
1CF7: 48      ; PHA 
1CF8: C9 7D   ; CMP #$7D
1CFA: D0 FE   ; BNE PC - $02
1CFC: 28      ; PLP 
1CFD: CA      ; DEX 
1CFE: E4 17   ; CPX $17
1D00: 08      ; PHP 
1D01: 68      ; PLA 
1D02: 48      ; PHA 
1D03: C9 7F   ; CMP #$7F
1D05: D0 FE   ; BNE PC - $02
1D07: 28      ; PLP 
1D08: CA      ; DEX 
1D09: E4 17   ; CPX $17
1D0B: 08      ; PHP 
1D0C: E0 7E   ; CPX #$7E
1D0E: D0 FE   ; BNE PC - $02
1D10: 68      ; PLA 
1D11: 48      ; PHA 
1D12: C9 FC   ; CMP #$FC
1D14: D0 FE   ; BNE PC - $02
1D16: 28      ; PLP 
1D17: A9 00   ; LDA #$00
1D19: 48      ; PHA 
1D1A: A2 80   ; LDX #$80
1D1C: 28      ; PLP 
1D1D: EC 1B 02; CPX $021B
1D20: 08      ; PHP 
1D21: 68      ; PLA 
1D22: 48      ; PHA 
1D23: C9 31   ; CMP #$31
1D25: D0 FE   ; BNE PC - $02
1D27: 28      ; PLP 
1D28: CA      ; DEX 
1D29: EC 1B 02; CPX $021B
1D2C: 08      ; PHP 
1D2D: 68      ; PLA 
1D2E: 48      ; PHA 
1D2F: C9 33   ; CMP #$33
1D31: D0 FE   ; BNE PC - $02
1D33: 28      ; PLP 
1D34: CA      ; DEX 
1D35: EC 1B 02; CPX $021B
1D38: 08      ; PHP 
1D39: E0 7E   ; CPX #$7E
1D3B: D0 FE   ; BNE PC - $02
1D3D: 68      ; PLA 
1D3E: 48      ; PHA 
1D3F: C9 B0   ; CMP #$B0
1D41: D0 FE   ; BNE PC - $02
1D43: 28      ; PLP 
1D44: A9 FF   ; LDA #$FF
1D46: 48      ; PHA 
1D47: A2 80   ; LDX #$80
1D49: 28      ; PLP 
1D4A: EC 1B 02; CPX $021B
1D4D: 08      ; PHP 
1D4E: 68      ; PLA 
1D4F: 48      ; PHA 
1D50: C9 7D   ; CMP #$7D
1D52: D0 FE   ; BNE PC - $02
1D54: 28      ; PLP 
1D55: CA      ; DEX 
1D56: EC 1B 02; CPX $021B
1D59: 08      ; PHP 
1D5A: 68      ; PLA 
1D5B: 48      ; PHA 
1D5C: C9 7F   ; CMP #$7F
1D5E: D0 FE   ; BNE PC - $02
1D60: 28      ; PLP 
1D61: CA      ; DEX 
1D62: EC 1B 02; CPX $021B
1D65: 08      ; PHP 
